{
	strings:
	{
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMEMONSOON_DESCRIPTION" : "As Executioner, beat the game or obliterate on Monsoon.",
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMETYPHOON_NAME" : "Executioner: Grand Mastery",
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMETYPHOON_DESCRIPTION" : "As Executioner, beat the game or obliterate on Typhoon.",
		"ACHIEVEMENT_SS2UEXECUTIONERWASTELANDER_NAME" : "Executioner: Crack the Vault",
		"ACHIEVEMENT_SS2UEXECUTIONERWASTELANDER_DESCRIPTION" : "As Executioner, open the ancient gate on Abandoned Aqueduct.",
		
		"SS2UEXECUTIONER_MASTERY_SKIN_NAME" : "Vigilante",
		"SS2UEXECUTIONER_KNIGHT_SKIN_NAME" : "Gladiator",
		"SS2UEXECUTIONER_WASTELANDER_SKIN_NAME" : "Wastelander",
	
		"SS2UCYBORG_NAME" : "Cyborg",
		"SS2UCYBORG_SUBTITLE" : "Man Made Monstrosity",
		"SS2UCYBORG_OUTRO_FLAVOR" : "..and so it left, programming releasing excess serotonin.",
		"SS2UCYBORG_OUTRO_FAILURE" : "..and so it vanished, warp beacon left with no signal.",
		"SS2UCYBORG_DESCRIPTION" : "Technology was to reach its moral bounds when the Cyborg was created. It's hard to know how much humanity is left inside them.<style=cSub>\r\n\r\n< ! > Cyborg's skills all draw from a single Energy Pool, allowing for flexibility with skill usage.\r\n\r\n< ! > Rising Star deals very high damage per second, but consumes energy quickly.\r\n\r\n< ! > Use Recall to place a Warp Point before engaging contenders so that you have an escape route.\r\n\r\n< ! > Overheat Redress is Cyborg's best tool for dealing with crowds.\r\n\r\n",
		"SS2UCYBORG_LORE" : "<style=cMono>Audio file found under \"Dr. Rayell's Testimony\". Playing...</style>\n\n\"Recording started. Begin testing, Dr. Rayell.\"\n\n\"Thank you. After the EOD's smashing success with biomechanical augmentations, producing some of the finest combat engineers to ever come out of the department, they proceeded further with slightly more... shall we say, experimental designs.\"\n\n\"How so?\"\n\n\"The department began looking into mental augmentation. It was definitely a leap, to be sure. Augmentation was already very cutting edge, but supplementing - or even replacing a damaged brain? It was a tall order. But the heads thought we could do it, so we obliged.\"\n\n\"Hm. What came of your project?\"\n\n\"Once prototyping was complete, we began the human trials. We got all sorts of folks as test subjects, they were vegetative, mentally unstable, broken people. We were told to fix them as best would could.\"\n\n\"And how did that go?\"\n\n\"It was... It was a travesty. Some of them were simply too far gone. There was nothing we could do. Those were the best cases. Worse was when they rejected the replacements. Some died in a swift immune response. The more cognisant ones begged for us to end the headaches they were having. Some of them just started screaming. They'd scream for hours and hours, sometimes for days even. And then they'd stop. They'd literally scream themselves to death.\"\n\n\"That's, um, a bit unsettling. Is that all?\"\n\n\"There was one. One who made it through the replacement. And it worked wonderfully. We got him in a vegetative state, no hope whatsoever, and we took him from that, and we gave him - maybe not his full life back, but perhaps something resembling it. You have no idea how thankful I was to hear that he was doing well.\"\n\n\"Well, I suppose that's good to hear. So, what's happened to him?\"\n\n\"You know? I'm not sure. Other than some behavioral changes, which is to be expected, he was able to return to society rather gracefully. We've done check-ups on him every three months to analyze long-term effects, but... Actually? Now that I'm thinking about it, he didn't show up for it last month. Oh, well. I'm sure he's doing fine. I'll have to contact him about that.\"\n\n\"Um, alright, then. Thank you for your time, Dr. Rayell. Your testimony is... Well, it's certainly something. I hope to hear more about your projects in the future.\"\n\n\"Very well. I hope you find what you're looking for.\"\n\n<style=cMono>End of file.</style>",
		
		"SS2UCYBORG_PASSIVE_NAME" : "Energy Core",
		"SS2UCYBORG_PASSIVE_DESCRIPTION" : "The Cyborg's skills share a single <color=#8BEDE3>Energy Pool</color> for their cooldowns.\nHolding the Jump key causes the Cyborg to <style=cIsUtility>hover in the air</style>.",
		"SS2UCYBORG_PASSIVE_DESCRIPTION_NOENERGY" : "Holding the Jump key causes the Cyborg to <style=cIsUtility>hover in the air</style>.",
		
		"SS2UCYBORG_PRIMARY_GUN_NAME" : "Unmaker",
		"SS2UCYBORG_PRIMARY_GUN_DESCRIPTION" : "Fire a beam at contenders for <style=cIsDamage>300% damage</style>.",
		
		"SS2UCYBORG_PRIMARY_CHARGE_NAME" : "Piercing Shot",
		"SS2UCYBORG_PRIMARY_CHARGE_DESCRIPTION" : "Charge up a beam that pierces for <style=cIsDamage>300%-900% damage</style>. Deals <style=cIsDamage>1200%</style> damage when <style=cIsDamage>perfectly charged</style>.",
		
		"SS2UCYBORG_SECONDARY_DEFENSEMATRIX_NAME" : "Defense Matrix",
		"SS2UCYBORG_SECONDARY_DEFENSEMATRIX_DESCRIPTION" : "<color=#8BEDE3>15% Energy/s</color>. Project an energy field that <style=cIsUtility>neutralizes ranged attacks</style>.",
		"SS2UCYBORG_SECONDARY_DEFENSEMATRIX_DESCRIPTION_NOENERGY" : "Project an energy field that <style=cIsUtility>neutralizes ranged attacks</style>.",
		
		"SS2UCYBORG_SECONDARY_TRISHOT_NAME" : "Rising Star",
		"SS2UCYBORG_SECONDARY_TRISHOT_DESCRIPTION" : "<color=#8BEDE3>30% Energy/s</color>. Rapidly fire <style=cIsUtility>slowing</style> shots at contenders for <style=cIsDamage>3x140% damage</style>.",
		"SS2UCYBORG_SECONDARY_TRISHOT_DESCRIPTION_NOENERGY" : "Rapidly fire <style=cIsUtility>slowing</style> shots at contenders for <style=cIsDamage>3x140% damage</style>.",
		
		"SS2UCYBORG_UTILITY_TELEPORT_NAME" : "Recall",
		"SS2UCYBORG_UTILITY_TELEPORT_DESCRIPTION" : "<color=#8BEDE3>50% Energy</color>. Create a <style=cIsUtility>warp point</style>. Reactivate to <style=cIsUtility>teleport to its location</style>. Hold to remove existing warp points.",
		"SS2UCYBORG_UTILITY_TELEPORT_DESCRIPTION_NOENERGY" : "<style=cIsDamage>Shocking</style>. Create a <style=cIsUtility>warp point</style>. Reactivate to <style=cIsUtility>teleport to its location</style> and deal <style=cIsDamage>800% damage</style>. Hold to remove existing warp points.",
		
		"SS2UCYBORG_UTILITY_FLIGHT_NAME" : "Flight Mode",
		"SS2UCYBORG_UTILITY_FLIGHT_DESCRIPTION" : "<color=#8BEDE3>60% Energy/s</color>. <style=cIsUtility>Heavy</style>. Take flight, gaining <style=cIsUtility>200% movement speed</style>. Deals <style=cIsDamage>400% damage</style> to contenders on impact.",
		"SS2UCYBORG_UTILITY_FLIGHT_DESCRIPTION_NOENERGY" : "<style=cIsUtility>Heavy</style>. Take flight, gaining <style=cIsUtility>200% movement speed</style>. Deals <style=cIsDamage>400% damage</style> to contenders on impact.",
		
		"SS2UCYBORG_OVERHEAT_NAME" : "Overheat Redress",
		"SS2UCYBORG_OVERHEAT_DESCRIPTION" : "<color=#8BEDE3>60% Energy</color>. <style=cIsUtility>Blast yourself backwards</style>, firing a greater energy bullet that deals a maximum of <style=cIsDamage>1200% damage per second</style>.",
		"SS2UCYBORG_OVERHEAT_DESCRIPTION_NOENERGY" : "<style=cIsUtility>Blast yourself backwards</style>, firing a greater energy bullet that deals a maximum of <style=cIsDamage>1200% damage per second</style>.",
		
		"SS2UCYBORG_OVERHEAT_SCEPTER_NAME" : "Gamma Overheat Redress",
		"SS2UCYBORG_OVERHEAT_SCEPTER_DESCRIPTION" : "<color=#8BEDE3>60% Energy</color>. <style=cIsUtility>Blast yourself backwards</style> and fire a greater energy bullet that deals a maximum of <style=cIsDamage>1800% damage per second</style>.",
		"SS2UCYBORG_OVERHEAT_SCEPTER_DESCRIPTION_NOENERGY" : "<style=cIsUtility>Blast yourself backwards</style> and fire a greater energy bullet that deals a maximum of <style=cIsDamage>1800% damage per second</style>.",
		
		"SS2UCYBORG_SHOCKCORE_NAME" : "Shock Core",
		"SS2UCYBORG_SHOCKCORE_DESCRIPTION" : "<color=#8BEDE3>40% Energy</color>. <style=cIsDamage>Shocking</style>. Fire an energy core for <style=cIsDamage>400% damage</style>. Shoot the core to implode it for <style=cIsDamage>1200% damage</style>.",
		"SS2UCYBORG_SHOCKCORE_DESCRIPTION_NOENERGY" : "<style=cIsDamage>Shocking</style>. Fire an energy core for <style=cIsDamage>400% damage</style>. Shoot the core to implode it for <style=cIsDamage>1200% damage</style>.",
		
		"SS2UCYBORG_SHOCKCORE_SCEPTER_NAME" : "Gamma Shock Core",
		"SS2UCYBORG_SHOCKCORE_SCEPTER_DESCRIPTION" : "<color=#8BEDE3>40% Energy</color>. <style=cIsDamage>Shocking</style>. Fire an energy core for <style=cIsDamage>600% damage</style>. Shoot the core to implode it for <style=cIsDamage>1800% damage</style>.",
		"SS2UCYBORG_SHOCKCORE_SCEPTER_DESCRIPTION_NOENERGY" : "<style=cIsDamage>Shocking</style>. Fire an energy core for <style=cIsDamage>600% damage</style>. Shoot the core to implode it for <style=cIsDamage>1800% damage</style>.",
		
		"ACHIEVEMENT_SS2UCYBORGCLEARGAMEMONSOON_NAME" : "Cyborg: Mastery",
		"ACHIEVEMENT_SS2UCYBORGCLEARGAMEMONSOON_DESCRIPTION" : "As Cyborg, beat the game or obliterate on Monsoon.",
		"SS2UCYBORG_MASTERY_SKIN_NAME" : "Steamborg",
		
		"ACHIEVEMENT_SS2UCYBORGCLEARGAMETYPHOON_NAME" : "Cyborg: Grandmastery",
		"ACHIEVEMENT_SS2UCYBORGCLEARGAMETYPHOON_DESCRIPTION" : "As Cyborg, beat the game or obliterate on Typhoon.",
		"SS2UCYBORG_GRANDMASTERY_SKIN_NAME" : "Metamorphic",
		
		"SS2UPYRO_NAME" : "Pyro",
		"SS2UPYRO_SUBTITLE" : "Pest Control",
		"SS2UPYRO_OUTRO_FLAVOR" : "..and so he left, in a blaze of glory.",
		"SS2UPYRO_OUTRO_FAILURE" : "..and so he vanished, with nothing but ashes left behind.",
		"SS2UPYRO_DESCRIPTION" : "The Pyro will stop at nothing to burn down everything in sight.\r\n\r\n< ! > Scorch generates Heat, which is required to use Pyro's abilities.\r\n\r\n< ! > \"Suppressive Fire\" can hit targets that are too far away to hit with Scorch.\r\n\r\n< ! > Plan B allows you to quickly get in and out of fights.\r\n\r\n< ! > Blaze Flare is strongest when used at high Heat.\r\n\r\n",
		"SS2UPYRO_LORE" : "<style=cMono>//--AUTO-TRANSCRIPTION FROM PATROL SECTION 7 OF RALLYPOINT SIGMA--//</style>\n\nTwo patrol guards walk into the sight of the camera, the sounds of their argument slowly fading in as they take their positions at the patrol point.\n\n\"No! For the last time, no! He is not going out to deal with the bugs.\"\n\n\"Come on, Alan! Those bugs have been harassing the rallypoint for far too long now. I mean, Hell, just last night those things almost killed me, for crying out loud!\"\n\n\"Okay, first of all, Jess, stop exaggerating. You were fine. They might be getting feistier, but it's nothing we can't handle. He'd just be a liability.\"\n\n\"What do you mean, a liability?\" Jess waves his hand out to the side. \"As far as I know, he's the single best suited person to deal with those bugs.\"\n\n\"Oh, gee, I dunno.\" Alan sets down his weapon to start a count. \"He's threatened people, gone out on 'hunting trips' in the middle of the night with NO ONE ELSE, he's started fires in the dorms while futzing around with his flamethrower, and that's just all before we took his weapons away.\" He lets out a subdued groan. \"Quite frankly, with his behavior, I'm stunned he was even allowed on the ship.\"\n\n\"He just wants to kill things, is all.\" Jess replied, before shrugging. \"And yeah, that's pretty screwed up, but if you gave him his stuff back and told him to run in the direction of the forest and burn anything that moves, he'd probably do it gladly.\"\n\n\"Ehh...\"\n\n\"Besides, if he does that, he'll probably just get himself killed.\" Jess added with a chuckle, \"Then he's no one's problem.\"",
		
		"SS2UPYRO_PRIMARY_NAME" : "Scorch",
		"SS2UPYRO_PRIMARY_DESCRIPTION" : "<color=#D78326>Build heat</color> and burn enemies for <style=cIsDamage>420% damage per second</style>. <style=cIsDamage>Ignites</style> at <color=#D78326>high heat</color>.",
		
		"SS2UPYRO_SECONDARY_NAME" : "Return to Sender",
		"SS2UPYRO_SECONDARY_DESCRIPTION" : "<color=#D78326>Consume 25% heat</color> and fire a nonlethal blast of air that <style=cIsUtility>pushes</style> enemies and <style=cIsUtility>reflects projectiles</style>.",
		
		"SS2UPYRO_SECONDARY_ALT_NAME" : "\"Suppressive Fire\"",
		"SS2UPYRO_SECONDARY_ALT_DESCRIPTION" : "<color=#D78326>Rapidly consume heat</color> to fire a stream of fireballs that deal <style=cIsDamage>1200% damage per second</style> and <style=cIsDamage>ignite</style>.",
		
		"SS2UPYRO_UTILITY_NAME" : "Plan B",
		"SS2UPYRO_UTILITY_DESCRIPTION" : "<color=#D78326>Consume 40% heat</color> and <style=cIsUtility>fly forwards</style>. Hold the button to fly further at the cost of more <color=#D78326>heat</color>.",
		
		"SS2UPYRO_SPECIAL_NAME" : "Blaze Flare",
		"SS2UPYRO_SPECIAL_DESCRIPTION" : "<color=#D78326>Consume all heat</color> and fire a flare for <style=cIsDamage>400% damage</style>. On impact, explodes for up to <style=cIsDamage>8x200% damage</style> based on <color=#D78326>heat</color> consumed.",
		
		"SS2UPYRO_SPECIAL_SCEPTER_NAME" : "Hell Flare",
		"SS2UPYRO_SPECIAL_SCEPTER_DESCRIPTION" : "<color=#D78326>Consume all Heat</color> and fire a flare for <style=cIsDamage>400% damage</style>. On impact, it explodes for up to <style=cIsDamage>16x200% damage</style> based on <color=#D78326>heat</color> consumed.",
		
		"SS2UPYRO_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Pyro: Mastery",
		"SS2UPYRO_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Pyro: Mastery",
		"SS2UPYRO_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "As Pyro, beat the game or obliterate on Monsoon.",
		
		"SS2UPYRO_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Pyro: Grand Mastery",
		"SS2UPYRO_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Pyro: Grand Mastery",
		"SS2UPYRO_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "As Pyro, beat the game or obliterate on Typhoon.",
		
		"SS2UCHIRR_NAME" : "Chirr",
		"SS2UCHIRR_SUBTITLE" : "Woodland Sprite",
		"SS2UCHIRR_DESCRIPTION" : "Chirr is a mystical creature who holds a pure connection with the planet.<style=cSub>\r\n\r\n< ! > Life Thorns deal low but consistent damage.\r\n\r\n< ! > Use Headbutt when surrounded to gain some breathing room.\r\n\r\n< ! > Sanative Aura can save allies from death if timed properly.\r\n\r\n< ! > Natural Link can be used to distract enemies.\r\n\r\n",
		"SS2UCHIRR_LORE" : "\"Will? Will, do you copy?\"\n\n\"Uh, yeah, what's up?\"\n\n\"Against all odds, I found something that only didn't immediately try to kill me, but actually seems genuinely friendly.\"\n\n\"Oh yeah? That's impressive. What is it?\"\n\n\"It's, uh, a bug? Maybe? I'm not sure. It definitely looks like some sort of giant mantis, but-\"\n\n\"Hold on, hold on. You said giant mantis? How big was it, you think?\"\n\n\"Uh, hang on, gimme a minute...\"\n\n\"...About, say, 10 feet long? And about 6 or so feet tall.\"\n\n\"That's... pretty big. You sure that thing is friendly?\"\n\n\"Oh, absolutely. I ran into them while running away from a swarm of those wasps, and the moment I passed by it started gettin' real aggressive towards them. Spraying needles at them, headbutting the ones on the ground, and it just kept going at 'em until they flew away. Territorial? Probably, but it kinda looked like the wasps hated that thing as much as it feels they hate me.\"\n\n\"Huh. Well, I guess if it's keeping you safe, then by all means continue as you were.\"\n\n\"Alright, then. I'll keep you poste- Hmm? Something wrong, Chirr?\"\n\n\"H- Hold on. Who's Chirr?\"\n\n\"That's her name. The mantis, or whatever.\"\n\n\"...Hang on.\"",
		"SS2UCHIRR_OUTRO_FLAVOR" : "..and so she left, carrying new life in her spirit.",
		"SS2UCHIRR_OUTRO_MAID_FLAVOR" : "..and so she left, pleased to be of service.",
		"SS2UCHIRR_OUTRO_FAILURE" : "..and so she vanished, with no one left to keep her company.",
		
		"SS2UCHIRR_PASSIVE_NAME" : "Take Flight",
		"SS2UCHIRR_PASSIVE_DESCRIPTION" : "Chirr jumps <style=cIsUtility>50% higher</style> and can <style=cIsUtility>hover in the air</style> by holding the Jump key.",
		
		"SS2UCHIRR_DARTS_NAME" : "Life Thorns",
		"SS2UCHIRR_DARTS_DESCRIPTION" : "Fire a barrage of <style=cIsUtility>tracking thorns</style> for <style=cIsDamage>3x90% damage</style>.",
		
		"SS2UCHIRR_HEADBUTT_NAME" : "Headbutt",
		"SS2UCHIRR_HEADBUTT_DESCRIPTION" : "<style=cIsDamage>Stunning</style>. Lunge forward and knock enemies back for <style=cIsDamage>500% damage</style>.",
		
		"SS2UCHIRR_HEAL_NAME" : "Sanative Aura",
		"SS2UCHIRR_HEAL_DESCRIPTION" : "Heal yourself and nearby allies for <style=cIsHealing>30%</style> of their total health and <style=cIsUtility>cleanse all debuffs</style>. Allies gain <style=cIsHealing>increased health regeneration</style> for a short period.",
		
		"KEYWORD_SS2U_CHIRR_PING" : "<style=cKeywordName>Ping Command</style><style=cSub>Your friend will attempt to attack pinged enemies.</style>",
		"SS2UCHIRR_BEFRIEND_NAME" : "Natural Link",
		"SS2UCHIRR_BEFRIEND_DESCRIPTION" : "<style=cIsUtility>Befriend</style> the targeted enemy if it's below <style=cIsHealth>50% health</style>.\nReactivate to <style=cIsUtility>teleport</style> your friend to you and <style=cIsUtility>distract nearby enemies</style>.\nFriends <style=cIsUtility>inherit all your items</style>.",
		
		"SS2UCHIRR_LEASH_NAME" : "Unbreakable Bond",
		"SS2UCHIRR_LEASH_DESCRIPTION" : "Teleport your friend to you and <style=cIsUtility>distract nearby enemies</style>. Hold to part ways with your friend.",
		
		"SS2UCHIRR_BEFRIEND_SCEPTER_NAME" : "Prime Natural Link",
		"SS2UCHIRR_BEFRIEND_SCEPTER_DESCRIPTION" : "<style=cIsUtility>Befriend</style> the targeted enemy if it's below <style=cIsHealth>50% health</style>, or below <style=cIsHealth>30% health</style> if it's a boss.\nReactivate to <style=cIsUtility>teleport</style> your friend to you and <style=cIsUtility>distract nearby enemies</style>.\nFriends <style=cIsUtility>inherit all your items</style>.",
		
		"ACHIEVEMENT_SS2UCHIRRCLEARGAMEMONSOON_NAME" : "Chirr: Mastery",
		"ACHIEVEMENT_SS2UCHIRRCLEARGAMEMONSOON_DESCRIPTION" : "As Chirr, beat the game or obliterate on Monsoon.",
		"SS2UCHIRR_MASTERY_SKIN_NAME" : "Maid",
		
		"ACHIEVEMENT_SS2UCHIRRCLEARGAMETYPHOON_NAME" : "Chirr: Grand Mastery",
		"ACHIEVEMENT_SS2UCHIRRCLEARGAMETYPHOON_DESCRIPTION" : "As Chirr, beat the game or obliterate on Typhoon.",
		
		"SS2UCHIRR_OUTRO_BROTHER_EASTEREGG" : "..and together they left, having learned that the real Risk of Rain was the friends they made along the way.",
		"SS2UBROTHER_KILL_CHIRR1" : " Join your sisters.",
		"SS2UBROTHER_KILL_CHIRR2" : " Extinct at last.",
		"SS2UBROTHERHURT_CHIRR_BEFRIEND_1" : " YOU... REACH OUT... TO ME, VERMIN...?",
		
		"SS2UNUCLEATOR_NAME" : "Nucleador",
		"SS2UNUCLEATOR_SUBTITLE" : "Contaminação Ambulante",
		"SS2UNUCLEATOR_DESCRIPTION" : "O Nucleador é um colosso radioativo com armadura à prova de radiação, o que lhe permite manipular componentes nucleares por longos períodos de tempo.<style=cSub>\r\n\r\n< ! > O Nucleador pode carregar suas habilidades para obter o máximo desempenho, mas tenha cuidado, pois o sobrecarregamento pode causar danos a si mesmo!\r\n\r\n< ! > Projéteis de 'Irradiar' ganham um raio de explosão aumentado quanto mais tempo eles percorrem.\r\n\r\n< ! > Quarentena sempre aplica a mesma força de recuo, independentemente do nível de carga.\r\n\r\n< ! > SO uso estratégico de Surto Radionuclídeo permitirá que você recupere a saúde perdida ao sobrecarregar habilidades.\r\n\r\n",
		"SS2UNUCLEATOR_OUTRO_FLAVOR" : "... e assim ele se foi, status de saúde não divulgado.",
		"SS2UNUCLEATOR_OUTRO_FAILURE" : "... e assim ele desapareceu, uma terra inabitável em seu rastro.",
		"SS2UNUCLEATOR_LORE" : "ria e engorde.",
		
		"SS2UNUCLEATOR_PASSIVE_NAME" : "Derretimento Total",
		"SS2UNUCLEATOR_PASSIVE_DESCRIPTION" : "As habilidades do Nucleador não são afetadas por <style=cIsDamage>Velocidade de Ataque</style>. A <style=cIsDamage>Velocidade de Ataque</style> é convertida em <style=cIsDamage>Dano</style>.",
		
		"SS2UNUCLEATOR_PRIMARY_NAME" : "Irradiar",
		"SS2UNUCLEATOR_PRIMARY_DESCRIPTION" : "Carregue e dispare uma bolha de resíduo nuclear, causando <style=cIsDamage>200%-720% de dano</style>, até um total de <style=cIsDamage>1080% de dano</style> em <style=cIsHealth>Sobrecarga</style>. Raio aumenta com a distância.",
		
		"SS2UNUCLEATOR_SECONDARY_NAME" : "Quarentena",
		"SS2UNUCLEATOR_SECONDARY_DESCRIPTION" : "<style=cIsDamage>Atordoante</style>. Carregue e <style=cIsUtility>empurre</style> inimigos, causando <style=cIsDamage>200%-720% de dano</style>, até um total de <style=cIsDamage>1080% de dano</style> e <style=cIsDamage>enraizar</style> em <style=cIsHealth>Sobrecarga</style>.",
		
		"SS2UNUCLEATOR_UTILITY_NAME" : "Impulso de Fissão",
		"SS2UNUCLEATOR_UTILITY_DESCRIPTION" : "<style=cIsDamage>Atordoante</style>. Carregue um salto e ganhe <style=cIsUtility>200 de armadur</style>. Causaa <style=cIsDamage>400%-800% de dano</style> no impacto, até um total de <style=cIsDamage>1200% de dano</style> em <style=cIsHealth>Sobrecarga</style>.",
		
		"SS2UNUCLEATOR_SPECIAL_NAME" : "Surto Radionuclídeo",
		"SS2UNUCLEATOR_SPECIAL_DESCRIPTION" : "Entre em um estado Nuclear por <style=cIsUtility>6 segundos</style>, <style=cIsHealing>curando-se com <style=cIsHealth>Sobrecarga</style></style> e adicionando <style=cIsDamage>Envenenamento Radioativo</style> a cada ataque.",
		
		"SS2UNUCLEATOR_SPECIAL_SCEPTER_NAME" : "Efluxo Radionuclídeo",
		"SS2UNUCLEATOR_SPECIAL_SCEPTER_DESCRIPTION" : "Entre em um estado Nuclear por <style=cIsUtility>12 segundos</style>, tornando-se <style=cIsUtility>imune ao dano da <style=cIsHealth>Sobrecarga</style></style> e adicionando <style=cIsDamage>Envenenamento Radioativo</style> a cada ataque.",
		
		"KEYWORD_SS2U_RADIATION" : "<style=cKeywordName>Envenenamento Radioativo</style><style=cSub>Causa dano equivalente a <style=cIsDamage>5%</style> da saúde máxima deles por 5s.</style>",
		
		"SS2UNUCLEATOR_UNLOCKUNLOCKABLE_UNLOCKABLE_NAME" : "Excesso",
		"SS2UNUCLEATOR_UNLOCKUNLOCKABLE_ACHIEVEMENT_NAME" : "Excesso",
		"SS2UNUCLEATOR_UNLOCKUNLOCKABLE_ACHIEVEMENT_DESC" : "Carregue 5 itens Lendários em uma única jogatina.",
		
		"SS2UNUCLEATOR_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Nucledor: Domínio",
		"SS2UNUCLEATOR_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Nucledor: Domínio",
		"SS2UNUCLEATOR_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "Como Nucledor, vença o jogo ou aniquile em Monção.",
		
		"SS2UNUCLEATOR_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Nucledor: Grande Domínio",
		"SS2UNUCLEATOR_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Nucledor: Grande Domínio",
		"SS2UNUCLEATOR_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "Como Nucledor, vença o jogo ou aniquile em Tufão.",
		
		"SS2UNEMMANDO_NAME" : "Nêmesis Comando",
		"SS2UNEMMANDO_SUBTITLE" : "Eco Solitário",
